10000 100000
1 2583 0
1 6628 0
1 8117 0
2 4724 2039
0 9195 6302
0 5651 705
0 4147 8258
1 9945 0
2 5900 582
1 2377 0
2 4357 9550
2 1877 7573
0 8039 7127
1 7493 0
0 175 1702
1 48 0
0 8155 9789
2 2407 9729
1 9580 0
1 8453 0
1 2540 0
1 8098 0
0 9824 7632
1 5204 0
1 3141 0
0 3006 6940
1 3067 0
1 9303 0
1 2019 0
0 8506 4804
2 3868 172
2 8451 8093
0 7923 660
2 7206 7292
1 6456 0
1 6916 0
2 767 4249
1 4729 0
1 7768 0
1 7656 0
1 8634 0
2 3102 8336
1 7415 0
0 92 1694
0 3671 5192
1 4724 0
2 5455 7154
0 536 2122
1 9541 0
0 4414 1454
1 7584 0
2 6671 3059
1 3030 0
2 5606 4601
1 8401 0
1 3982 0
2 2830 4123
1 6946 0
2 3527 6059
1 8746 0
0 1453 4543
0 2447 3437
1 5084 0
0 8017 5876
2 8932 8790
2 612 494
1 5695 0
1 1717 0
1 4008 0
1 3659 0
1 9752 0
2 6354 4444
2 8273 8953
2 7820 8040
0 3696 6140
1 624 0
2 4795 2063
1 9134 0
1 305 0
2 9293 6009
1 9730 0
0 1811 3039
1 2510 0
0 7729 3181
2 7203 7318
1 2605 0
0 9926 6680
2 4797 6789
0 5398 7759
1 4421 0
1 8702 0
1 1140 0
0 5740 9962
1 7531 0
1 4825 0
2 7805 278
2 9398 7862
0 383 2040
1 8846 0
0 4010 8705
1 2431 0
2 7766 3857
1 8297 0
1 7808 0
1 1995 0
2 9402 5218
1 8135 0
0 7586 6983
0 6240 4100
0 667 8261
1 5267 0
0 6586 7864
1 7182 0
2 6179 8121
2 4400 6664
1 6125 0
2 825 4313
1 4418 0
0 3631 5230
1 4010 0
1 4593 0
1 1250 0
0 7433 3831
2 9797 6806
2 8895 5010
2 7823 2357
2 1236 3705
1 8058 0
0 2090 7983
1 225 0
0 7227 1653
1 9908 0
1 1525 0
1 3711 0
0 3094 7954
2 3563 7272
0 1787 1148
2 277 8689
1 7174 0
1 2574 0
1 6753 0
2 4164 4145
2 8359 1800
1 7963 0
2 6804 559
1 5226 0
0 3442 4310
1 6150 0
0 6435 9716
1 9497 0
1 3326 0
1 1649 0
1 3370 0
1 716 0
2 2598 140
2 2945 8595
1 9660 0
1 5993 0
0 8934 2397
0 1044 4020
2 1393 6704
2 1954 1788
1 9219 0
2 3916 2106
1 9554 0
0 6693 5834
0 7723 2882
2 8411 2569
0 2764 6084
0 748 1233
2 6515 8234
1 1162 0
2 1391 1135
1 9250 0
0 323 2537
0 4217 630
1 8563 0
1 6015 0
1 2340 0
2 2339 7290
2 7809 2832
0 3322 5476
0 9990 4706
2 1707 1931
1 1460 0
2 7470 7826
2 3465 5784
1 8143 0
1 4435 0
2 6318 3797
1 1193 0
0 1061 8666
1 4488 0
2 5166 9207
2 1746 6703
2 2886 145
1 1852 0
1 8249 0
2 1906 2605
2 7174 1560
2 8892 1194
1 811 0
1 3372 0
0 1392 3682
1 4207 0
1 36 0
1 3071 0
1 7642 0
1 8967 0
0 531 4935
1 1114 0
0 4775 1059
1 9132 0
1 8901 0
0 3076 2035
0 754 863
2 6766 1079
1 3602 0
2 3654 5475
0 3972 2905
0 6682 9675
1 9400 0
1 6690 0
1 2253 0
0 9369 8954
1 2125 0
1 2350 0
0 1000 1662
2 7634 8780
2 9593 4520
0 36 3578
0 2510 6796
0 771 8788
1 5453 0
1 8579 0
0 2172 5444
1 3149 0
1 9540 0
0 5456 5722
0 2238 3063
1 3377 0
1 8443 0
2 3215 5706
0 8018 1142
2 9991 9393
1 2859 0
1 293 0
0 6770 714
1 9236 0
1 8131 0
1 3774 0
2 3651 3519
2 5264 9374
0 4775 9524
0 8320 9469
1 9476 0
0 3555 1821
1 2139 0
1 2988 0
1 6146 0
0 7361 9878
2 907 4344
1 3846 0
0 6093 5250
1 6512 0
2 7271 8975
1 1908 0
1 39 0
1 5179 0
1 6621 0
1 1078 0
0 3243 4915
2 7344 2541
0 9318 5050
2 1819 5788
1 2014 0
0 6069 1462
1 260 0
1 6533 0
2 5492 1827
1 800 0
0 6487 938
2 9153 8506
0 8354 7998
1 2489 0
0 4178 5179
2 5559 2831
0 3555 9291
1 5874 0
2 4630 6383
1 1563 0
2 1641 7235
1 8789 0
0 7227 7465
2 7524 8366
2 795 4826
1 9306 0
1 2617 0
2 8697 8626
2 3723 6982
2 4780 1962
2 7282 5780
2 2150 6153
1 2080 0
1 3378 0
2 2304 1027
0 1 3072
2 493 1605
0 7195 8375
2 203 5869
2 2522 4996
1 6755 0
2 3937 7412
1 7400 0
2 4766 1563
2 6050 9710
0 2371 4209
1 9690 0
1 3401 0
1 8542 0
1 8519 0
1 9119 0
2 7604 2027
1 7583 0
2 3117 1785
1 3167 0
1 854 0
0 5143 5938
2 9801 1476
1 5330 0
0 6808 474
1 1948 0
0 5270 6500
2 5617 4633
2 141 1494
1 2648 0
0 4734 874
1 6111 0
1 4535 0
0 501 7635
0 3329 4175
2 2245 714
1 4603 0
1 8875 0
1 2571 0
1 8023 0
2 8325 3008
2 2726 7120
0 8168 212
1 724 0
1 2572 0
1 927 0
2 4911 1542
0 1318 9928
1 4042 0
2 122 3521
0 2411 9221
1 1477 0
1 1209 0
0 1287 5857
0 5689 1974
1 7278 0
0 3197 5895
0 1083 4839
1 6871 0
2 5030 3442
1 9538 0
1 1699 0
1 9232 0
1 7230 0
1 1267 0
2 513 5605
0 7535 3200
2 4110 6585
1 4115 0
1 948 0
1 1381 0
0 5442 7324
2 9059 5561
2 1269 7994
1 3052 0
1 9580 0
2 2129 7463
0 1059 4837
0 7962 2141
1 4036 0
0 8119 9176
2 6124 9249
2 4846 6383
2 649 4237
1 2603 0
1 8908 0
0 3147 7266
0 3383 1274
1 6112 0
1 283 0
0 2979 278
1 8058 0
1 3342 0
2 323 388
1 6266 0
2 9037 1798
2 5235 8468
0 1140 1671
2 9185 9543
1 5966 0
0 7874 5005
1 6934 0
1 2354 0
1 4898 0
1 482 0
1 1304 0
2 2504 7852
0 6252 8170
1 1369 0
1 6503 0
2 6046 4901
0 521 6709
2 5270 7731
1 5532 0
2 3412 1629
1 9447 0
1 7641 0
2 3459 2022
0 4570 9012
2 280 6723
2 4650 6370
2 1747 6428
2 9189 7802
2 9795 6367
1 3282 0
1 9143 0
2 987 8453
0 412 8417
1 9920 0
2 6505 6844
2 5215 1605
2 729 8588
0 2519 4987
1 5268 0
0 8775 9664
1 4920 0
0 5855 6761
0 4354 780
2 4963 4024
0 8815 8693
1 16 0
2 3129 6402
1 3536 0
2 4759 9336
0 3387 6528
2 6205 8782
1 1133 0
2 6278 1269
0 6925 2591
2 680 7158
1 4144 0
2 4216 6981
2 2546 6631
0 6385 2752
1 7458 0
1 4486 0
1 6178 0
1 3473 0
0 5318 5066
1 9542 0
1 1202 0
0 7397 3661
2 7157 1107
1 3787 0
1 8348 0
1 5662 0
1 1490 0
2 1494 6189
1 7572 0
2 2505 8362
1 9869 0
1 2214 0
2 3109 8646
2 7422 3725
1 7441 0
2 9557 6803
0 3664 454
1 6895 0
1 4416 0
1 4878 0
2 9697 8025
1 5827 0
1 7752 0
1 2440 0
2 729 53
1 5150 0
0 410 5817
1 1774 0
0 2127 375
2 3353 44
1 7507 0
0 9751 9190
0 8577 5319
1 7743 0
2 8939 9988
2 7750 3886
1 3361 0
0 3044 4285
0 9321 6246
2 5948 6423
1 9528 0
1 4303 0
2 7584 3749
0 3630 189
0 7228 6576
1 6992 0
2 9789 6656
2 5444 4201
1 589 0
0 2133 6822
2 3599 5475
1 6243 0
0 9120 23
1 1486 0
0 2296 4158
1 9630 0
1 2213 0
1 343 0
0 5628 1759
0 267 372
1 1885 0
0 3703 8041
2 8139 5248
1 9921 0
2 7456 8106
1 5418 0
1 9945 0
1 9404 0
2 179 6146
0 1794 1460
2 1797 7510
0 6270 8824
2 3428 3955
1 8278 0
2 5212 2579
0 3391 4639
2 2808 1768
1 6122 0
0 3359 548
2 1066 6492
2 9711 8329
1 6505 0
1 733 0
0 2299 7764
2 3240 6482
1 6021 0
1 7209 0
0 9650 1506
2 163 3787
1 7359 0
1 9930 0
1 6229 0
1 7271 0
2 8486 2618
1 3308 0
0 2349 1030
1 7847 0
0 8400 3813
1 794 0
1 9871 0
0 4403 3129
2 337 866
0 4524 4385
1 2631 0
1 5386 0
1 1782 0
1 4729 0
0 9503 7963
0 6769 2805
1 7833 0
1 2664 0
1 4079 0
2 1752 719
1 1748 0
1 8431 0
2 3067 9021
1 4602 0
1 5626 0
1 4780 0
1 7249 0
2 4958 2874
0 6079 2175
2 9580 8179
2 4295 429
1 3285 0
2 8237 172
2 4956 7721
0 7057 1744
0 8696 6003
0 8211 5072
2 4060 1629
1 2219 0
1 4401 0
1 4927 0
0 7110 7544
1 879 0
1 798 0
2 8319 7362
2 401 30
1 7 0
2 2288 4701
0 678 8508
1 1128 0
2 3331 1940
2 7354 9527
1 5894 0
1 838 0
2 2294 1403
0 7046 331
1 7576 0
1 402 0
1 2299 0
2 3952 5956
1 3350 0
0 3229 2119
0 9271 5911
2 8204 8905
1 4140 0
1 5131 0
2 3366 967
1 4729 0
0 5857 2440
0 5679 2739
1 8087 0
2 9280 2972
2 8867 2115
2 4361 7227
1 3789 0
1 4703 0
2 9753 7777
2 7595 6828
1 5889 0
1 6518 0
2 5952 8239
0 4684 3892
1 2967 0
2 5908 4831
1 6293 0
1 8800 0
1 2376 0
0 6425 6171
0 8875 5618
0 8427 6798
1 8649 0
1 3276 0
0 7073 9963
2 2770 5709
0 1807 1850
0 856 840
1 6527 0
0 3921 1057
2 9971 4966
1 3822 0
1 7162 0
2 8642 4805
1 8557 0
0 4588 4183
0 8748 2407
1 8750 0
1 8345 0
1 2248 0
1 7491 0
2 1326 7782
2 8313 6974
1 8609 0
0 7106 1029
2 9754 6634
1 5219 0
0 2810 2197
2 8489 1703
2 9280 4282
2 5072 7208
2 6070 1831
2 6002 8899
1 3369 0
1 920 0
1 7661 0
0 6221 4010
0 6468 4417
2 7423 8307
2 6223 7929
0 1749 6030
0 860 4515
1 1385 0
2 5203 8635
2 8702 7517
0 9227 9304
1 2425 0
1 860 0
2 2996 8834
0 5662 112
1 6240 0
1 2451 0
2 3068 5268
0 4835 5563
1 4815 0
2 912 6848
2 7748 1978
0 7413 6532
2 1639 789
1 4154 0
1 6413 0
0 8417 2777
0 2861 229
1 6574 0
0 3308 9225
0 1767 8256
1 6772 0
0 5434 9839
2 3671 1750
0 7544 4973
1 4789 0
2 1139 4536
1 1293 0
0 4992 7427
1 307 0
1 4146 0
2 7874 8940
2 1839 9463
1 9500 0
0 261 8195
0 1704 1667
0 8319 5682
0 4969 4040
2 4140 7445
0 6106 4793
2 2107 302
2 4532 7923
1 4018 0
1 1457 0
1 4871 0
1 6953 0
1 7657 0
1 9489 0
0 3868 7578
2 9997 2260
2 8970 6932
2 3442 2306
0 8305 7115
0 7708 4677
1 1952 0
0 3460 3150
0 7875 1047
0 1323 9918
2 5396 8510
0 1834 7926
2 2667 1983
1 5263 0
1 3708 0
2 8522 776
2 9471 4306
1 971 0
1 1748 0
0 768 9331
2 2398 2661
0 815 432
1 7088 0
1 7645 0
1 1151 0
1 7492 0
1 1624 0
1 4514 0
1 1362 0
2 9188 5434
1 2429 0
0 3729 601
1 3694 0
1 9293 0
2 7779 836
0 6327 2798
1 7619 0
2 4765 5698
0 4899 1127
1 4460 0
1 6212 0
1 4852 0
1 7757 0
1 8520 0
1 2614 0
1 6083 0
1 8118 0
1 741 0
1 8067 0
1 740 0
0 8993 1045
1 630 0
2 3179 1404
0 7170 6375
1 4292 0
0 2614 9451
1 6772 0
0 2282 763
2 8820 3108
1 894 0
2 4045 3679
2 7782 3514
2 9017 872
0 8758 4972
1 5355 0
1 781 0
2 3495 927
0 4980 400
1 1840 0
1 1533 0
1 3513 0
2 6160 4753
1 1752 0
2 9567 9796
1 9137 0
0 4790 5562
1 2119 0
1 2949 0
1 5604 0
2 1516 6806
0 8674 948
1 6078 0
1 6962 0
1 9441 0
1 5564 0
1 5718 0
1 3649 0
2 2057 6516
0 1761 2395
2 6320 9054
2 188 2069
1 7082 0
2 6948 5726
0 3463 5435
0 6919 6240
2 2280 5953
0 7379 7735
2 3629 4545
2 4862 6081
2 5440 6942
1 9139 0
1 8639 0
1 1457 0
0 2756 3249
2 6778 6910
2 748 7952
2 450 3796
2 3381 9665
2 714 2859
0 3451 9401
1 1788 0
0 3614 5398
0 2414 2635
0 1918 4091
1 1213 0
0 5821 9815
0 8274 2565
1 8521 0
1 9770 0
0 7771 2015
0 8364 4157
0 5864 3390
2 5972 3668
2 6709 8246
1 2382 0
1 6868 0
1 5829 0
0 1128 7533
2 1702 8511
0 1757 4834
2 6981 4234
1 2006 0
0 3054 5538
1 7863 0
1 2803 0
2 9489 1748
2 748 4648
1 7263 0
1 5172 0
1 4777 0
2 851 861
1 2585 0
0 3792 688
1 5027 0
2 397 7364
1 4412 0
1 9936 0
2 9398 9528
2 2664 8843
2 8523 4190
0 5997 2380
2 9117 2655
0 4084 7709
1 9714 0
0 9681 4583
0 8051 6172
2 787 9789
1 2193 0
2 2117 5114
0 9756 7979
2 383 4718
0 8200 1767
1 5619 0
1 1513 0
1 914 0
0 7996 2698
1 7786 0
2 5820 2593
0 8057 554
2 8064 8474
2 9487 6617
2 5811 8923
1 9181 0
1 8085 0
1 3477 0
0 119 4722
0 851 1740
1 8737 0
1 1566 0
2 5960 9251
0 7911 8866
1 8571 0
1 2738 0
0 8382 340
0 4749 6816
2 2845 2544
1 6698 0
1 6905 0
0 5172 2013
0 7951 4643
0 1790 8967
0 8189 6685
2 1908 1683
1 3316 0
0 4005 2101
2 4558 871
2 4014 7187
2 7972 4661
1 7655 0
1 5004 0
2 4754 1191
2 2061 8410
1 8863 0
0 5153 9784
2 5598 1561
0 9519 2819
1 9409 0
0 2901 9129
0 1106 9422
0 4513 7205
0 6315 6423
1 248 0
1 9531 0
2 3662 7932
1 8576 0
1 3011 0
1 1325 0
1 6299 0
1 5650 0
0 919 6312
2 7358 9454
0 7519 8252
1 6458 0
0 9186 2
0 6838 8948
2 4748 7817
0 9122 3153
1 2270 0
1 7374 0
2 1351 3306
1 2843 0
2 4868 5441
1 1759 0
2 4599 6993
2 5791 6803
1 2843 0
1 4715 0
2 321 5956
0 7579 619
2 311 1055
2 1745 5262
1 7289 0
0 822 4880
1 8161 0
1 8287 0
0 1714 83
1 9629 0
0 4273 45
0 3901 15
2 815 6418
1 1771 0
1 8267 0
0 8812 8938
0 5903 9527
1 737 0
2 3284 5977
0 5274 2973
2 5687 1205
2 4 9902
0 9730 3966
2 4085 7519
0 2891 6309
0 1779 1837
0 7163 4829
1 5445 0
0 2047 1658
1 8264 0
1 6779 0
1 8142 0
2 3857 5646
0 2413 1189
1 7765 0
1 6309 0
2 5568 1659
2 1328 3581
1 1655 0
2 226 7643
0 3500 419
2 4133 3064
1 6497 0
0 3413 7908
0 4158 405
1 8347 0
2 6803 6728
2 1450 6814
2 3145 6672
0 4356 8249
0 736 5327
0 1274 2235
1 5510 0
1 8597 0
1 3292 0
0 6578 5819
1 7896 0
1 2390 0
1 2472 0
1 9919 0
1 6636 0
1 6691 0
0 4985 1402
2 1841 6321
0 3405 8541
0 4732 4009
2 6098 4592
1 7854 0
1 9750 0
2 6508 6343
0 3090 7399
1 9622 0
1 6963 0
0 8756 3922
0 284 764
2 6165 5322
1 7063 0
0 7255 3943
0 1438 3400
0 2357 7472
1 7199 0
2 2601 6088
2 8416 596
0 9670 5335
1 5747 0
0 6138 8845
1 3145 0
0 5435 5664
0 9651 7300
0 7746 9756
1 56 0
1 6349 0
2 8669 5207
1 721 0
0 8963 6205
1 8189 0
0 9921 8912
0 7603 7435
0 3241 8323
1 7199 0
2 1438 6020
0 311 9757
1 2819 0
2 7546 9035
0 112 7616
2 1855 9341
1 3522 0
0 3938 9489
2 7644 2909
2 6109 8288
1 5575 0
2 4546 9539
0 1737 8968
1 5529 0
2 6501 489
2 3015 7307
1 315 0
0 9076 3533
1 8640 0
2 1821 8957
2 1872 5888
0 8222 7315
2 2081 3909
1 5507 0
1 8852 0
1 3484 0
1 7629 0
2 727 526
0 8296 6266
2 3330 2355
2 2558 116
1 6939 0
1 96 0
1 5687 0
1 9597 0
1 1788 0
2 1999 8868
2 5934 7104
1 1201 0
1 4239 0
1 5814 0
1 3097 0
1 3205 0
0 317 4585
0 8259 9260
2 3629 4621
0 5187 9238
2 1286 9886
1 7865 0
1 7766 0
1 2941 0
0 7027 6225
1 5478 0
2 7301 9105
2 8464 7106
1 592 0
1 4613 0
1 6082 0
2 6433 2573
2 5410 7680
2 3952 6489
0 1156 744
0 8489 8606
0 6859 4041
0 8931 9109
2 1046 1981
2 2481 2968
0 8947 4666
0 9249 4009
2 7572 8325
1 5909 0
1 4065 0
0 8888 3368
0 3830 3986
1 5403 0
1 556 0
2 7420 9065
0 7639 7390
2 9657 4691
2 8449 743
1 3584 0
0 3658 961
1 5905 0
2 5254 2597
0 6285 7356
2 1723 3408
0 6158 3083
1 9903 0
2 2150 220
2 6775 4869
1 6077 0
0 7291 4287
1 7922 0
2 7353 67
2 5187 3765
2 7693 9156
2 9339 881
1 2875 0
2 8854 4765
1 6560 0
2 4476 2212
0 8249 5166
1 4790 0
2 7791 1410
1 5605 0
1 9282 0
0 3006 32
2 3329 6032
2 2467 8801
1 1506 0
0 5250 3233
0 9815 3721
1 7988 0
2 8756 323
2 3521 2062
1 2369 0
2 1631 8883
2 8867 966
1 7441 0
0 4407 4729
2 7058 413
2 7509 9801
1 7371 0
2 6047 9303
2 4946 3943
2 9137 3122
2 3127 316
2 4870 155
1 6585 0
1 8976 0
0 6682 3020
0 3647 676
2 554 2450
2 6046 7
1 2344 0
0 8141 539
0 7973 919
1 2243 0
1 5671 0
2 8881 8485
0 5522 7548
2 8809 2491
1 4113 0
1 8970 0
2 4806 8977
0 7285 6798
1 762 0
2 6333 6471
0 8679 4095
2 2794 6618
1 2661 0
1 8072 0
1 4383 0
0 9752 6415
2 6551 6143
1 4071 0
1 7129 0
2 7124 6031
0 5271 9806
0 2258 9413
2 810 8830
1 7222 0
2 1570 1832
2 5477 4636
1 6153 0
1 5508 0
1 5106 0
1 3359 0
0 7532 4754
1 3202 0
0 543 6482
2 8395 9226
0 1980 907
0 8875 2169
0 3991 1308
2 5812 564
1 3299 0
2 2972 2463
2 5225 2620
2 9764 7247
0 2809 817
1 1200 0
0 3845 8580
1 8891 0
1 5397 0
0 5554 8799
1 832 0
1 8553 0
0 536 7642
0 2727 1499
2 4823 3539
1 1262 0
0 8680 131
1 3370 0
2 9146 6556
2 8027 9203
0 9432 6354
1 5998 0
1 1887 0
2 59 9729
1 6516 0
1 8892 0
1 619 0
0 8005 8322
2 9005 9185
2 8259 3306
2 1357 5543
2 5919 6282
1 7227 0
0 7677 9721
2 3560 6601
2 7956 7279
2 2902 8602
0 6185 170
0 833 7418
2 4011 3427
2 977 7033
0 5955 403
0 4682 3255
0 5098 6239
1 9951 0
0 2030 7382
0 8316 6866
1 7193 0
1 6899 0
2 3067 4897
2 6235 8586
0 1106 7007
2 2087 128
0 720 4091
2 2547 5328
2 7822 2482
2 1050 6834
0 4176 8088
2 7397 7851
0 7234 8012
2 9479 7055
0 8719 4363
2 5642 8343
0 5641 2754
2 6015 6750
0 4331 4574
0 2173 8429
2 8417 2011
1 4576 0
1 5686 0
0 3074 6967
0 5225 7503
0 7401 8176
1 9201 0
2 5320 5476
0 7425 5577
0 1927 6393
2 7764 7114
0 9289 7955
0 2120 8742
2 5629 9904
1 768 0
1 1302 0
1 6905 0
2 1643 9854
0 3436 322
2 8843 2886
0 715 7614
2 6120 4276
0 8933 6576
1 9953 0
0 6102 6709
0 8776 5336
0 9615 5016
0 4797 2114
1 2999 0
2 3507 9916
1 2676 0
1 9667 0
1 3445 0
2 3192 9926
2 6691 2362
0 7751 8110
2 9471 1649
0 3840 4328
0 3130 5033
2 494 9072
1 5637 0
1 9165 0
1 1070 0
0 375 8344
1 7591 0
0 4065 5057
2 1527 3308
2 2413 9875
2 6291 3093
0 4566 8187
0 9296 7094
1 9697 0
2 3596 3215
2 7034 109
0 6262 7808
2 5956 8538
0 2598 4178
2 3259 3374
1 5353 0
0 6660 9901
1 7263 0
1 5061 0
2 1071 2466
2 951 5563
0 3844 8274
1 1500 0
1 9214 0
0 3752 6462
1 7033 0
1 2702 0
1 8927 0
1 9175 0
2 3241 6522
0 174 4702
2 7753 1569
1 5418 0
1 7026 0
1 8241 0
2 6481 8789
2 7661 1326
1 3214 0
1 80 0
1 4253 0
1 5408 0
0 1802 9691
0 5714 9823
0 4676 5394
0 7311 9102
2 8490 5277
2 988 2017
1 9250 0
2 2612 9513
0 2125 9322
0 9832 5373
1 670 0
1 7330 0
2 2330 1282
0 9958 5337
1 4919 0
1 1821 0
1 5688 0
1 4346 0
2 5127 5887
2 7622 573
0 2496 3622
1 144 0
0 1878 4228
1 9602 0
0 8645 4289
1 5130 0
1 1765 0
0 8824 7949
0 6268 2981
1 1750 0
2 8374 8366
1 7608 0
2 8292 3615
1 5908 0
0 7158 7176
1 7876 0
0 1936 3930
2 1103 9834
2 996 8151
1 975 0
0 9082 27
0 7217 9284
1 7468 0
2 8254 4814
1 3256 0
1 1089 0
2 5818 2153
2 9177 3659
1 932 0
2 1429 3011
1 3258 0
1 4452 0
1 796 0
1 9684 0
0 9280 4624
0 4072 8690
2 2881 3222
2 713 2251
0 3095 530
1 9041 0
2 3940 3776
0 7616 8541
1 7776 0
2 7861 5002
1 1240 0
2 6320 3929
2 5784 4717
1 9992 0
1 3178 0
0 6972 4572
1 4887 0
2 1175 3783
1 2252 0
1 7699 0
1 5613 0
1 2369 0
0 247 9994
1 2690 0
1 846 0
2 5998 6827
1 2559 0
1 8151 0
2 5537 7256
1 8023 0
1 4240 0
1 8619 0
1 8852 0
2 5876 669
0 3536 2616
0 6875 7102
2 7925 5204
1 289 0
1 2719 0
0 7613 9877
0 7283 7628
1 5041 0
1 5485 0
0 8979 9696
1 4912 0
1 5530 0
2 1007 6045
0 5862 523
2 6889 6726
1 7766 0
0 7267 7657
2 5706 8673
1 8658 0
0 9600 6138
2 7798 8239
0 5250 624
1 3230 0
2 3343 6829
1 8713 0
1 5143 0
2 2495 2664
0 1424 1708
0 3351 168
2 4037 7302
1 3528 0
0 2583 1973
1 6935 0
1 7304 0
1 3535 0
1 255 0
1 961 0
0 3217 7491
1 8293 0
2 9321 1321
1 10 0
1 6186 0
0 2166 1311
1 1883 0
0 2921 2338
1 7685 0
2 8368 9150
1 9632 0
0 6583 6266
1 9587 0
0 6068 1960
2 3427 9447
0 2271 4767
1 5360 0
0 8802 6066
1 5373 0
1 9327 0
1 7513 0
0 5672 3059
0 9143 7481
2 8780 4151
1 1573 0
0 3607 4363
1 4597 0
1 8056 0
0 8469 5375
2 6058 3153
1 4848 0
1 4698 0
1 6323 0
0 4055 6381
0 3491 3384
2 5404 151
1 8775 0
1 698 0
0 8034 8230
2 3499 4244
0 2765 4719
1 694 0
2 8381 7435
1 3819 0
1 647 0
2 1748 778
1 7792 0
0 4658 6550
2 5682 6225
2 4160 3823
0 1206 1525
2 5272 8364
0 8174 7858
0 2013 8495
2 8747 5057
2 3000 2985
0 5384 7859
2 7115 1435
1 643 0
2 1680 6286
0 8712 3214
1 3565 0
1 9773 0
2 3250 3213
1 6518 0
0 1887 3211
1 6211 0
0 4857 2757
1 2960 0
1 8892 0
0 4182 7236
1 6151 0
1 6780 0
2 6213 6613
2 5694 3847
0 2056 2745
2 8583 1036
2 2258 9329
0 336 7771
1 6955 0
0 7946 1203
1 977 0
0 7858 4421
1 3956 0
1 7086 0
2 3795 6557
1 6600 0
1 8787 0
1 4573 0
2 3667 7886
1 5910 0
2 8867 5357
1 4160 0
1 4749 0
2 5582 4388
1 7538 0
2 4049 6220
1 4283 0
0 5008 3378
0 5227 6108
0 4635 9883
1 2399 0
2 7928 8063
2 5213 4829
0 9732 7685
0 3175 352
2 9790 128
1 6466 0
1 9786 0
0 6891 1700
0 378 4954
0 5521 9437
0 379 1630
1 7 0
1 5407 0
1 8011 0
1 1018 0
1 8036 0
1 8951 0
